.pred_0,.pred_1
0.5722351104842083,0.42776488951579167
0.44711458650797686,0.5528854134920231
0.5679205651410181,0.4320794348589819
0.18457321290960016,0.8154267870903998
0.40062994003740116,0.5993700599625988
0.6915399231868449,0.3084600768131552
0.0313936298764631,0.9686063701235369
0.6332365386506456,0.3667634613493544
0.13670762555111493,0.8632923744488851
0.8072791577122944,0.19272084228770558
0.1873507639810158,0.8126492360189842
0.7511777933174365,0.2488222066825635
0.5637897805819567,0.43621021941804333
0.695232333316712,0.30476766668328803
0.6894344503108925,0.3105655496891075
0.6254736987987191,0.3745263012012809
0.6665081241763339,0.33349187582366613
0.05014176464823905,0.949858235351761
0.16581757437499745,0.8341824256250026
0.2699236817450672,0.7300763182549328
0.12961792849777598,0.870382071502224
0.45505699521107956,0.5449430047889204
0.11542111142594613,0.8845788885740539
0.5630169130040835,0.4369830869959165
0.25041968261532743,0.7495803173846726
0.6621452276504852,0.3378547723495148
0.05461169169981617,0.9453883083001838
0.6418207158215392,0.3581792841784608
0.08616709184001492,0.9138329081599851
0.6865602679688567,0.31343973203114334
0.49640236346625244,0.5035976365337476
0.3714086474716345,0.6285913525283655
0.7239713118589697,0.2760286881410304
0.14914804021702954,0.8508519597829705
0.6974835987447113,0.30251640125528867
0.3273448898011978,0.6726551101988022
0.6802112723328977,0.3197887276671023
0.10913680262480085,0.8908631973751991
0.3780124963640491,0.6219875036359509
0.3769230765073365,0.6230769234926635
0.39167254769259663,0.6083274523074034
0.1750468622331277,0.8249531377668723
0.6323378603876768,0.3676621396123232
0.2281085679383239,0.7718914320616761
0.4202258496964246,0.5797741503035754
0.038710121496794425,0.9612898785032056
0.425137361543082,0.574862638456918
0.20415526203147416,0.7958447379685258
0.05512011890915891,0.9448798810908411
0.3013478775065047,0.6986521224934953
0.2908885968094037,0.7091114031905963
0.7798892942507021,0.22011070574929786
0.6885593718633665,0.3114406281366335
0.6526112185047728,0.34738878149522723
0.3642405221857187,0.6357594778142813
0.491240651689986,0.508759348310014
0.04044790142825583,0.9595520985717442
0.5564821878417598,0.4435178121582402
0.5009566135833194,0.4990433864166806
0.541537454301193,0.458462545698807
0.7409810835250583,0.2590189164749417
0.06428163016886246,0.9357183698311375
0.5711148508631785,0.4288851491368215
0.7023650839832545,0.2976349160167456
0.39785523102333475,0.6021447689766652
0.709079044455448,0.29092095554455205
0.1913136132620844,0.8086863867379156
0.6928978100644979,0.3071021899355021
0.5234512263184966,0.4765487736815034
0.06327057462490326,0.9367294253750967
0.476960388851972,0.523039611148028
0.6973922150117413,0.30260778498825874
0.6396803110227123,0.3603196889772877
0.5639523982269509,0.43604760177304913
0.5866502687322582,0.41334973126774177
0.24679921489480172,0.7532007851051983
0.47976594893455016,0.5202340510654498
0.5431374344188324,0.4568625655811676
0.07543053245345599,0.924569467546544
0.029776064958631387,0.9702239350413686
0.533009579598421,0.466990420401579
0.465562692561002,0.534437307438998
0.06618963648836951,0.9338103635116305
0.5981889935932455,0.4018110064067545
0.03733176587729292,0.9626682341227071
0.6086400402198903,0.39135995978010973
0.4734204806021729,0.5265795193978271
0.7761653255530724,0.22383467444692765
0.564830266743862,0.43516973325613795
0.6370355567476869,0.3629644432523132
0.14094237298936574,0.8590576270106343
0.18262041179921862,0.8173795882007814
0.5509187374073119,0.44908126259268816
0.6299587077180562,0.3700412922819439
0.6649439805645242,0.3350560194354758
0.26418953295852166,0.7358104670414783
0.5771099327555536,0.42289006724444644
0.05315160204915126,0.9468483979508487
0.6370155197254554,0.3629844802745446
0.6323018341912321,0.36769816580876796
0.6944568768173531,0.3055431231826468
0.6444443778320889,0.35555562216791115
0.5528358178025891,0.44716418219741094
0.6171920527209125,0.38280794727908746
0.09020176104978372,0.9097982389502163
0.6617383859997987,0.3382616140002013
0.5061886115744545,0.4938113884255455
0.21288576825154282,0.7871142317484572
0.6362918153317877,0.3637081846682123
0.6863735757255415,0.3136264242744585
0.24696026504685986,0.7530397349531401
0.5866322185118937,0.4133677814881063
0.17666757568144265,0.8233324243185574
0.3873065381041241,0.6126934618958759
0.07424803719266404,0.925751962807336
0.7104221565442246,0.2895778434557755
0.32827067285697575,0.6717293271430242
0.4176808430925001,0.5823191569074999
0.08228793759529807,0.9177120624047019
0.6806647228437627,0.31933527715623733
0.6271543308659114,0.37284566913408856
0.14740192521863027,0.8525980747813697
0.6109637741482525,0.3890362258517475
0.49029236911763796,0.509707630882362
0.5009012493673268,0.4990987506326731
0.2936875241143956,0.7063124758856044
0.1938542719180676,0.8061457280819324
0.5337650424657729,0.4662349575342271
0.20906667714507798,0.790933322854922
0.5970368373932062,0.40296316260679377
0.1237609403099098,0.8762390596900902
0.7461451414124518,0.25385485858754814
0.33433138796495643,0.6656686120350436
0.03910471239482416,0.9608952876051758
0.5974841648223161,0.40251583517768386
0.30942596732854877,0.6905740326714512
0.567607402590441,0.43239259740955904
0.6400893535206611,0.3599106464793389
0.7021561535069958,0.29784384649300416
0.08787180622484347,0.9121281937751565
0.38792545547677393,0.6120745445232261
0.06303941742242725,0.9369605825775728
0.7895980965652293,0.21040190343477075
0.036777300996426954,0.963222699003573
0.06898354570816267,0.9310164542918373
0.6570119337657977,0.3429880662342023
0.30056061449384763,0.6994393855061524
0.3962975513914896,0.6037024486085104
0.6489927114022069,0.3510072885977931
0.3356349239069466,0.6643650760930534
0.505845643652626,0.4941543563473741
0.3663920670876991,0.6336079329123009
0.7973871193212441,0.2026128806787559
0.05505172074809528,0.9449482792519047
0.4959409936524185,0.5040590063475815
0.7473032439914931,0.252696756008507
0.7347539619589354,0.26524603804106467
0.18954512026167936,0.8104548797383206
0.5226834182779203,0.4773165817220797
0.665589639980557,0.334410360019443
0.1250732656632455,0.8749267343367545
0.7431251655286575,0.25687483447134246
0.5055112400727444,0.49448875992725566
0.670559262193845,0.32944073780615507
0.31596202903148884,0.6840379709685112
0.08133454984574984,0.9186654501542502
0.0898460393773044,0.9101539606226956
0.25245970758581615,0.7475402924141838
0.38616946409374,0.61383053590626
0.19197785234085907,0.8080221476591409
0.2758816017020115,0.7241183982979885
0.47849736567239876,0.5215026343276012
0.5312356121416597,0.4687643878583403
0.4948514264366455,0.5051485735633545
0.6323223764017118,0.36767762359828815
0.1330742905292316,0.8669257094707684
0.7397165816231286,0.26028341837687136
0.6071607728923366,0.3928392271076634
0.6906481978476757,0.30935180215232433
0.42971765817742413,0.5702823418225759
0.7159393472668167,0.2840606527331833
0.6101903274917173,0.38980967250828275
0.27269827451345396,0.727301725486546
0.6705864757451427,0.3294135242548572
0.8659238360331515,0.1340761639668485
0.2752597694492571,0.7247402305507429
0.018871614281251725,0.9811283857187483
0.5777386938699296,0.4222613061300704
0.7077796337791833,0.29222036622081665
0.4093387096489145,0.5906612903510855
0.6456991552872333,0.3543008447127667
0.598317260115393,0.40168273988460695
0.6349962499455172,0.3650037500544828
0.28198014451376474,0.7180198554862353
0.03214996737109821,0.9678500326289018
0.7117523603019746,0.2882476396980254
0.20779955130340655,0.7922004486965935
0.43587029230614305,0.564129707693857
0.38472957981476386,0.6152704201852361
0.5218367214314457,0.4781632785685544
0.6307979669598576,0.36920203304014243
0.6444490206613619,0.3555509793386381
0.3928891877953733,0.6071108122046267
0.6561723754516786,0.34382762454832133
0.6054894976263849,0.39451050237361507
0.11359710314846116,0.8864028968515388
0.5716501790470025,0.4283498209529975
0.5467001373501725,0.4532998626498274
0.6859521282682091,0.31404787173179094
0.653492735077832,0.346507264922168
0.7461441383260661,0.2538558616739339
0.6667024966273049,0.33329750337269515
0.3489857902354724,0.6510142097645276
0.6754803911712977,0.3245196088287024
0.29690882549099984,0.7030911745090002
0.14100917277026315,0.8589908272297369
0.22480899718644065,0.7751910028135593
0.6662537908149747,0.3337462091850253
0.09585422427537815,0.9041457757246218
0.0987307290156646,0.9012692709843354
0.6742935535105288,0.32570644648947117
0.5916319530558795,0.40836804694412054
0.418465495939328,0.581534504060672
0.1263563065202552,0.8736436934797448
0.6027220204136887,0.3972779795863113
0.667480749838204,0.3325192501617959
0.5130544213510445,0.4869455786489555
0.7024968568244624,0.2975031431755376
0.6587781770367953,0.34122182296320464
0.4996189140812686,0.5003810859187314
0.4612724502337858,0.5387275497662142
0.5822675352678894,0.41773246473211056
0.26954126163274605,0.730458738367254
0.061404626714647415,0.9385953732853526
0.6749618629500975,0.3250381370499025
0.21787861919926255,0.7821213808007375
0.33076876345729245,0.6692312365427076
0.30183972381686397,0.698160276183136
0.3817850109225871,0.6182149890774129
0.6659705565496565,0.33402944345034347
0.24387437031018389,0.7561256296898161
0.6104158478896444,0.3895841521103556
0.03157981455892245,0.9684201854410776
0.6549008588628503,0.3450991411371497
0.3041470322278883,0.6958529677721117
0.03550566882197137,0.9644943311780286
0.12517498785777192,0.8748250121422281
0.7705759926358179,0.22942400736418211
0.5617267552621734,0.4382732447378266
0.11106354509039595,0.888936454909604
0.32562075143298486,0.6743792485670151
0.14749508060329275,0.8525049193967073
0.04632766650045028,0.9536723334995497
0.6724800779864409,0.32751992201355906
0.06210069640236404,0.937899303597636
0.4338757340249175,0.5661242659750825
0.6251935027033679,0.37480649729663207
0.05975230026456513,0.9402476997354349
0.6773853468875655,0.3226146531124346
0.5976929346551342,0.4023070653448658
0.7308712272026157,0.2691287727973843
0.18390231493573184,0.8160976850642682
0.5830738458707476,0.4169261541292523
0.418827615406831,0.581172384593169
0.26845548998281377,0.7315445100171862
0.6896441392873953,0.31035586071260474
0.25399992420234263,0.7460000757976574
0.4487195324606411,0.5512804675393589
0.6103111707370457,0.3896888292629543
0.3651406082646351,0.6348593917353649
0.64368310453715,0.35631689546284995
0.7889660560096117,0.2110339439903883
0.44417491735612824,0.5558250826438718
0.4856436062366233,0.5143563937633767
0.12773906725034467,0.8722609327496553
0.3046799262935662,0.6953200737064338
0.43644500633107886,0.5635549936689211
0.2809803529823991,0.7190196470176009
0.06679709305496262,0.9332029069450374
0.3246809167690342,0.6753190832309658
0.14752239930492694,0.8524776006950731
0.3707713805803108,0.6292286194196892
0.646423561389933,0.3535764386100671
0.10094778641507673,0.8990522135849233
0.7515858967568694,0.2484141032431306
0.1293388500063828,0.8706611499936172
0.5994583543721799,0.4005416456278202
0.1374991285263436,0.8625008714736564
0.27364003642669754,0.7263599635733025
0.17932200668360232,0.8206779933163977
0.4945420273668487,0.5054579726331513
0.6902471863454082,0.30975281365459184
0.22492321035048823,0.7750767896495118
0.5573454850111994,0.4426545149888006
0.46653817192616087,0.5334618280738391
0.6310082924980702,0.36899170750192983
0.17566294038419838,0.8243370596158016
0.06598184784528027,0.9340181521547197
0.3703682811105493,0.6296317188894507
0.6091122969674556,0.39088770303254444
0.2164158589548545,0.7835841410451455
0.5949505947695992,0.4050494052304008
0.61314193284961,0.38685806715038995
0.5061419302110512,0.4938580697889487
0.058231358528874844,0.9417686414711252
0.6647150327637721,0.33528496723622797
0.5704161261601841,0.4295838738398159
0.3934737070935349,0.6065262929064651
0.3369970810402739,0.6630029189597261
0.08873566188217175,0.9112643381178283
0.2504068914750357,0.7495931085249643
0.14051648255526084,0.8594835174447392
0.21838352950222084,0.7816164704977792
0.09173561528820562,0.9082643847117944
0.10785154494898908,0.8921484550510109
0.49667793075778677,0.5033220692422132
0.08238591271617435,0.9176140872838257
0.477932787185251,0.522067212814749
0.40087353162893347,0.5991264683710665
0.07962439989527004,0.92037560010473
0.5971325457015886,0.40286745429841136
0.6524737548131483,0.3475262451868517
0.6903802257888105,0.3096197742111895
0.6804494644475589,0.31955053555244106
0.7136833858228917,0.28631661417710835
0.42195592565501516,0.5780440743449848
0.5360186277146818,0.4639813722853182
0.718819304969518,0.28118069503048204
0.04100862441587527,0.9589913755841247
0.30891238183782666,0.6910876181621733
0.6593351409226897,0.3406648590773102
0.14495292910060287,0.8550470708993971
0.4045769188522128,0.5954230811477872
0.1387066454354483,0.8612933545645517
0.5780903936767853,0.4219096063232147
0.718750504854466,0.28124949514553393
0.4735794975685106,0.5264205024314894
0.5094332655418876,0.49056673445811233
0.1062262697185925,0.8937737302814075
0.22225709187817322,0.7777429081218268
0.23982879044392924,0.7601712095560708
0.671056007500024,0.32894399249997597
0.33403051079247115,0.6659694892075289
