Id,price
25660,30000.0
25661,40000.0
25662,50000.0
25663,35000.0
25664,100000.0
25665,92000.0
25666,10000.0
25667,10000.0
25668,10000.0
25669,10000.0
25670,10000.0
25671,10000.0
25672,10000.0
25673,10000.0
25674,10000.0
25675,10000.0
25676,10000.0
25677,10000.0
25678,10000.0
25679,10000.0
25680,10000.0
25681,10000.0
25682,10000.0
25683,10000.0
25684,10000.0
25685,10000.0
25686,10000.0
25687,10000.0
25688,10000.0
25689,10000.0
25690,10000.0
25691,10000.0
25692,10000.0
25693,10000.0
25694,10000.0
25695,10000.0
25696,10000.0
25697,10000.0
25698,10000.0
25699,10000.0
25700,10000.0
25701,10000.0
25702,10000.0
25703,10000.0
25704,10000.0
25705,10000.0
25706,10000.0
25707,10000.0
25708,10000.0
25709,10000.0
25710,10000.0
25711,10000.0
25712,10000.0
25713,10000.0
25714,10000.0
25715,10000.0
25716,10000.0
25717,10000.0
25718,10000.0
25719,10000.0
25720,10000.0
25721,10000.0
25722,10000.0
25723,10000.0
25724,10000.0
25725,10000.0
25726,10000.0
25727,10000.0
25728,10000.0
25729,10000.0
25730,10000.0
25731,10000.0
25732,10000.0
25733,10000.0
25734,10000.0
25735,10000.0
25736,10000.0
25737,10000.0
25738,10000.0
25739,10000.0
25740,10000.0
25741,10000.0
25742,10000.0
25743,10000.0
25744,10000.0
25745,10000.0
25746,10000.0
25747,10000.0
25748,10000.0
25749,10000.0
25750,10000.0
25751,10000.0
25752,10000.0
25753,10000.0
25754,10000.0
25755,10000.0
25756,10000.0
25757,10000.0
25758,10000.0
25759,10000.0
25760,10000.0
25761,10000.0
25762,10000.0
25763,10000.0
25764,10000.0
25765,10000.0
25766,10000.0
25767,10000.0
25768,10000.0
25769,10000.0
25770,10000.0
25771,10000.0
25772,10000.0
25773,10000.0
25774,10000.0
25775,10000.0
25776,10000.0
25777,10000.0
25778,10000.0
25779,10000.0
25780,10000.0
25781,10000.0
25782,10000.0
25783,10000.0
25784,10000.0
25785,10000.0
25786,10000.0
25787,10000.0
25788,10000.0
25789,10000.0
25790,10000.0
25791,10000.0
25792,10000.0
25793,10000.0
25794,10000.0
25795,10000.0
25796,10000.0
25797,10000.0
25798,10000.0
25799,10000.0
25800,10000.0
25801,10000.0
25802,10000.0
25803,10000.0
25804,10000.0
25805,10000.0
25806,10000.0
25807,10000.0
25808,10000.0
25809,10000.0
25810,10000.0
25811,10000.0
25812,10000.0
25813,10000.0
25814,10000.0
25815,10000.0
25816,10000.0
25817,10000.0
25818,10000.0
25819,10000.0
25820,10000.0
25821,10000.0
25822,10000.0
25823,10000.0
25824,10000.0
25825,10000.0
25826,10000.0
25827,10000.0
25828,10000.0
25829,10000.0
25830,10000.0
25831,10000.0
25832,10000.0
25833,10000.0
25834,10000.0
25835,10000.0
25836,10000.0
25837,10000.0
25838,10000.0
25839,10000.0
25840,10000.0
25841,10000.0
25842,10000.0
25843,10000.0
25844,10000.0
25845,10000.0
25846,10000.0
25847,10000.0
25848,10000.0
25849,10000.0
25850,10000.0
25851,10000.0
25852,10000.0
25853,10000.0
25854,10000.0
25855,10000.0
25856,10000.0
25857,10000.0
25858,10000.0
25859,10000.0
25860,10000.0
25861,10000.0
25862,10000.0
25863,10000.0
25864,10000.0
25865,10000.0
25866,10000.0
25867,10000.0
25868,10000.0
25869,10000.0
25870,10000.0
25871,10000.0
25872,10000.0
